anio,hex_id,n_delitos,year_total,lag_1,lag_2,lag_3,roll_mean_2,roll_mean_3,roll_std_2,roll_std_3,trend_3,share_cat_DELITOS CONTRA EL PATRIMONIO,share_cat_DELITOS CONTRA LA SEGURIDAD PÚBLICA,"share_cat_DELITOS CONTRA LA VIDA, EL CUERPO Y LA SALUD",y_pred,y_pred_rate
2023,878e62d4affffff,70,15564.0,0.005430355688297583,0.0033593044263775973,0.00493549648162627,0.00439483005733759,0.00457505219876715,0.00146445439148858,0.0010815513825794222,0.0004948592066713131,0.9857142857142858,0.0,0.014285714285714285,64.35642995208966,0.004134954378828685
2023,878e62d4bffffff,17,15564.0,0.0014179262074999245,0.0011009485094850948,0.0011727912431587178,0.0012594373584925095,0.0012305553200479124,0.0002241370797511886,0.0001661963648635015,0.00024513496434120665,1.0,0.0,0.0,22.28806329168552,0.0014320266828376717
2023,878e62d4cffffff,11,15564.0,9.050592813829306e-05,8.468834688346883e-05,0.0,8.759713751088095e-05,5.839809167392063e-05,4.113651155389787e-06,5.065781179917712e-05,9.050592813829306e-05,1.0,0.0,0.0,2.6883926056348284,0.0001727314704211532
2023,878e62d4dffffff,28,15564.0,0.0008748906386701663,0.0006210478771454381,0.0010750586395621578,0.0007479692579078021,0.0008569990517925874,0.0001794939380292552,0.00022753356842079617,-0.00020016800089199158,1.0,0.0,0.0,12.3983899605478,0.0007966069108550373
2023,878e62d4effffff,22,15564.0,0.0009050592813829306,0.0006775067750677507,0.0009284597341673183,0.0007912830282253405,0.0008370085968726665,0.00016090392029145838,0.00013862726523647493,-2.34004527843877e-05,1.0,0.0,0.0,11.751184544177745,0.0007550234222679096
2023,878e62d50ffffff,125,15564.0,0.010438350378616465,0.007198509485094851,0.008356137607505865,0.008818429931855658,0.008664332490405727,0.002290913465774616,0.001641761346304017,0.0020822127711106007,0.992,0.008,0.0,155.3436855540914,0.009980961549350513
2023,878e62d51ffffff,0,15564.0,3.0168642712764353e-05,0.0,0.0,1.5084321356382177e-05,1.0056214237588117e-05,2.1332451841389796e-05,1.741787399130015e-05,3.0168642712764353e-05,0.0,0.0,0.0,0.10516335118797727,6.756833152658524e-06
2023,878e62d52ffffff,288,15564.0,0.016110055208616164,0.014764001806684733,0.01524628616106333,0.01543702850765045,0.015373447725454742,0.0009518034883449378,0.0006819768968276311,0.0008637690475528335,0.9826388888888888,0.003472222222222222,0.013888888888888888,237.62972023751607,0.015267908008064513
2023,878e62d53ffffff,27,15564.0,0.0013877575647871603,0.0009598012646793134,0.0019057857701329163,0.001173779414733237,0.0014177815331997967,0.00030261080185776327,0.0004737063965675435,-0.000518028205345756,1.0,0.0,0.0,14.77478204114068,0.000949292086940419
2023,878e62d54ffffff,256,15564.0,0.020152653332126586,0.012308039747064138,0.018422595777951526,0.01623034653959536,0.016961096285714083,0.00554697946178577,0.004121465291506691,0.0017300575541750601,0.99609375,0.00390625,0.0,238.1071741025916,0.01529858481769414
2023,878e62d55ffffff,2,15564.0,9.050592813829306e-05,0.00019760614272809396,9.773260359655981e-05,0.0001440560354331935,0.00012861489148764896,7.57312880029826e-05,5.985733681292908e-05,-7.226675458266754e-06,1.0,0.0,0.0,1.9255777423608522,0.00012371997830640274
2023,878e62d56ffffff,113,15564.0,0.006546595468669865,0.004714317976513099,0.007232212666145426,0.005630456722591482,0.006164375370442797,0.0012956158397195328,0.001301736367178932,-0.0006856171974755614,0.9646017699115044,0.008849557522123894,0.02654867256637168,85.60363557346506,0.00550010508696126
2023,878e62d58ffffff,20,15564.0,0.0012972516366488672,0.0007339656729900633,0.0015148553557466772,0.0010156086548194652,0.0011820242217952025,0.0003983033246503392,0.00040299527541811845,-0.00021760371909780997,1.0,0.0,0.0,18.611702818385982,0.0011958174517081716
2023,878e62d59ffffff,195,15564.0,0.011946782514254684,0.009513324299909665,0.01055512118842846,0.010730053407082173,0.010671742667530936,0.0017207148050974632,0.0012209136526723906,0.0013916613258262243,0.9948717948717949,0.005128205128205128,0.0,186.3225819772139,0.011971381519995753
2023,878e62d5affffff,49,15564.0,0.004314115907925302,0.004177958446251129,0.0034206411258795935,0.004246037177088215,0.003970905160018675,9.627786445896918e-05,0.0004813809240535489,0.0008934747820457086,0.9795918367346939,0.02040816326530612,0.0,71.8642774725896,0.004617339853031971
2023,878e62d5bffffff,86,15564.0,0.005007994690318883,0.006436314363143632,0.0032740422204847537,0.005722154526731258,0.004906117091315756,0.0010099745263565316,0.0015835957691099937,0.001733952469834129,1.0,0.0,0.0,51.63387148344723,0.003317519370563302
2023,878e62d5cffffff,17,15564.0,0.0021118049898935045,0.0006492773261065944,0.0010750586395621578,0.0013805411580000496,0.0012787136518540856,0.0010341632287366434,0.000752232221364665,0.0010367463503313467,1.0,0.0,0.0,16.936010003415124,0.001088152788705675
2023,878e62d5dffffff,27,15564.0,0.0011765770657978097,0.0007621951219512195,0.0012705238467552776,0.0009693860938745146,0.001069765344834769,0.00029301228249518745,0.00027047380818952656,-9.394678095746788e-05,1.0,0.0,0.0,18.619885066238066,0.0011963431679669794
2023,878e62d5effffff,17,15564.0,9.050592813829306e-05,2.8229448961156277e-05,0.00029319781078967946,5.9367688549724665e-05,0.0001373110626297096,4.403612073457572e-05,0.0001385463772662153,-0.0002026918826513864,1.0,0.0,0.0,4.159640954646127,0.000267260405721288
2023,878e62d69ffffff,0,15564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031033367100132696,1.9939197571403687e-06
2023,878e62d6bffffff,0,15564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031033367100132696,1.9939197571403687e-06
2023,878e62d70ffffff,2,15564.0,9.050592813829306e-05,0.0,0.0,4.525296406914653e-05,3.0168642712764353e-05,6.399735552416938e-05,5.225362197390042e-05,9.050592813829306e-05,1.0,0.0,0.0,1.708366031564304,0.00010976394445928451
2023,878e62d71ffffff,1,15564.0,6.033728542552871e-05,0.0,0.0,3.0168642712764353e-05,2.0112428475176234e-05,4.266490368277959e-05,3.483574798260029e-05,6.033728542552871e-05,1.0,0.0,0.0,0.9667079764864501,6.211179494258867e-05
2023,878e62d72ffffff,0,15564.0,0.0,2.8229448961156277e-05,0.0,1.4114724480578139e-05,9.409816320385426e-06,1.9961234789593144e-05,1.6298279956798377e-05,0.0,0.0,0.0,0.0,0.06274568102488144,4.031462414860026e-06
2023,878e62d73ffffff,12,15564.0,0.001448094850212689,0.0009598012646793134,0.0005863956215793589,0.0012039480574460013,0.0009980972454904536,0.000345275705540543,0.0004321242029400047,0.00086169922863333,1.0,0.0,0.0,15.768674501218015,0.001013150507659857
2023,878e62d74ffffff,0,15564.0,0.00012067457085105741,0.0,0.0,6.033728542552871e-05,4.022485695035247e-05,8.532980736555918e-05,6.967149596520057e-05,0.00012067457085105741,0.0,0.0,0.0,0.6154698548756338,3.954445225363877e-05
2023,878e62d75ffffff,0,15564.0,3.0168642712764353e-05,0.0,0.0,1.5084321356382177e-05,1.0056214237588117e-05,2.1332451841389796e-05,1.7417873991300142e-05,3.0168642712764353e-05,0.0,0.0,0.0,0.10516335118797727,6.756833152658524e-06
2023,878e62d76ffffff,1,15564.0,6.033728542552871e-05,0.0,0.0,3.0168642712764353e-05,2.0112428475176234e-05,4.266490368277959e-05,3.4835747982600284e-05,6.033728542552871e-05,1.0,0.0,0.0,0.9667079764864501,6.211179494258867e-05
2023,878e62da9ffffff,0,15564.0,0.0,2.8229448961156277e-05,0.0,1.4114724480578139e-05,9.409816320385426e-06,1.9961234789593144e-05,1.6298279956798377e-05,0.0,0.0,0.0,0.0,0.06274568102488144,4.031462414860026e-06
2023,878e66653ffffff,23,15564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5021572903624817,3.2264025338118845e-05
2023,878e66692ffffff,1,15564.0,0.00018101185627658611,0.00014114724480578138,0.00043979671618451914,0.00016107955054118375,0.0002539852724222956,2.818853710037384e-05,0.00016214720560861064,-0.000258784859907933,1.0,0.0,0.0,3.7329322337227087,0.00023984401398886588
2023,878e666b3ffffff,0,15564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031033367100132696,1.9939197571403687e-06
2023,878e666d2ffffff,0,15564.0,6.033728542552871e-05,5.6458897922312554e-05,0.0002443315089913995,5.8398091673920685e-05,0.00012037589744641361,2.7424341035921175e-06,0.00010736622233051166,-0.0001839942235658708,0.0,0.0,0.0,0.5644370368047875,3.626555106687147e-05
2023,878e666d6ffffff,1,15564.0,0.00015084321356382177,0.00019760614272809396,0.00043979671618451914,0.00017422467814595785,0.0002627486908254783,3.306638432020178e-05,0.0001551005975122513,-0.00028895350262069734,1.0,0.0,0.0,4.261574161250769,0.00027380969938645394
2023,878e666f2ffffff,0,15564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031033367100132696,1.9939197571403687e-06
2023,878e75a40ffffff,0,15564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031033367100132696,1.9939197571403687e-06
2023,878e75a41ffffff,21,15564.0,0.0011765770657978097,0.0011009485094850948,0.002052384675527756,0.0011387627876414523,0.0014433034169368869,5.3477465020064484e-05,0.0005288335317540523,-0.0008758076097299464,1.0,0.0,0.0,15.562142746140081,0.0009998806698882088
2023,878e75a45ffffff,9,15564.0,0.0004525296406914653,0.00022583559168925022,0.0006841282251759187,0.00033918261619035774,0.00045416448585221145,0.00016029689930410158,0.00022915069062968402,-0.00023159858448445342,1.0,0.0,0.0,6.5184115068715895,0.00041881338389049023
2023,878e75a48ffffff,2,15564.0,0.0009955652095212236,0.00045167118337850043,0.000977326035965598,0.000723618196449862,0.0008081874762884407,0.0003845911541323729,0.00030888681939455223,1.8239173555625572e-05,1.0,0.0,0.0,12.180990473931589,0.0007826388122546639
2023,878e75a4affffff,0,15564.0,3.0168642712764353e-05,0.0,0.0,1.5084321356382177e-05,1.0056214237588117e-05,2.1332451841389796e-05,1.7417873991300142e-05,3.0168642712764353e-05,0.0,0.0,0.0,0.10516335118797727,6.756833152658524e-06
2023,878e75a4cffffff,13,15564.0,0.0011464084230850453,0.0006210478771454381,0.0007329945269741986,0.0008837281501152417,0.0008334836090682273,0.0003714860046017631,0.00027672091992215917,0.0004134138961108467,1.0,0.0,0.0,11.596547717085686,0.0007450878769651558
2023,878e75a4dffffff,9,15564.0,0.001025733852233988,0.00028229448961156276,0.001954652071931196,0.0006540141709227751,0.0010875601379255822,0.0005256910147113228,0.0008378913043989095,-0.0009289182196972081,1.0,0.0,0.0,11.223238013571436,0.0007211024167033819
2023,878e75a4effffff,0,15564.0,9.050592813829306e-05,0.00025406504065040653,9.773260359655981e-05,0.00017228548439434977,0.00014743452412841978,0.00011565375758216893,9.241540185409595e-05,-7.226675458266754e-06,0.0,0.0,0.0,0.8371000665335737,5.3784378471702246e-05
2023,878e75a61ffffff,3,15564.0,0.000512866926116994,0.0003952122854561879,0.0011239249413604378,0.00045403960578659097,0.0006773347176445401,8.319439424932163e-05,0.00039120681813615887,-0.0006110580152434438,1.0,0.0,0.0,8.593927132853624,0.0005521669964567993
2023,878e75a63ffffff,0,15564.0,3.0168642712764353e-05,0.0,0.0,1.5084321356382177e-05,1.0056214237588117e-05,2.1332451841389796e-05,1.7417873991300142e-05,3.0168642712764353e-05,0.0,0.0,0.0,0.10516335118797727,6.756833152658524e-06
2023,878e75a6affffff,13,15564.0,0.0008447219959574018,0.0005081300813008131,0.001612587959343237,0.0006764260386291074,0.000988480012200484,0.00023800642534623737,0.00056608884154177,-0.0007678659633858351,1.0,0.0,0.0,11.306714792788174,0.0007264658694929436
2023,878e75a6cffffff,21,15564.0,0.0016894439919148037,0.0008751129177958446,0.0033717748240813137,0.0012822784548553242,0.001978777244597321,0.0005758190246404409,0.0012732303275154624,-0.00168233083216651,0.9047619047619048,0.047619047619047616,0.047619047619047616,33.94015272127266,0.002180683161222864
2023,878e75a6effffff,3,15564.0,0.0004223609979787009,0.00025406504065040653,0.000488663017982799,0.0003382130193145537,0.00038836301887063544,0.00011900321267311877,0.00012093779260300216,-6.630202000409811e-05,1.0,0.0,0.0,5.939236205648087,0.00038160088702442093
